skill,junior,middle,senior,unknown,total
Python,17,30,5,0,52
CI/CD,14,28,10,0,52
OWASP,18,30,3,0,51
SAST,11,31,4,0,46
Kubernetes,9,26,8,0,43
DAST,13,26,4,0,43
SCA,12,23,4,0,39
DevSecOps,10,26,2,0,38
Java,6,20,2,0,28
Secure SDLC,9,15,3,0,27
Pentest,9,13,1,0,23
TLS/PKI,6,11,5,0,22
Git,6,11,4,0,21
Burp Suite,8,10,1,0,19
OWASP ZAP,7,10,2,0,19
Docker,4,9,4,0,17
JavaScript,6,10,1,0,17
ИБ,3,13,1,0,17
Linux,5,10,2,0,17
SQL,7,7,3,0,17
Logging/SIEM,3,9,4,0,16
CWE,6,6,0,0,12
Bug bounty,5,5,1,0,11
Web security,4,5,2,0,11
WAF,7,4,0,0,11
Semgrep,2,9,0,0,11
OWASP Top 10,2,8,0,0,10
Agile,4,5,1,0,10
SOC,3,7,0,0,10
HTTP(S),3,4,2,0,9
OAuth2/OIDC,1,6,2,0,9
CVSS,5,4,0,0,9
CVE,3,4,1,0,8
Nmap,2,5,1,0,8
SonarQube,0,6,2,0,8
SSDLC,3,4,0,0,7
CodeQL,1,6,0,0,7
Bash,2,3,1,0,6
Sessions,3,2,1,0,6
PostgreSQL,1,4,1,0,6
SAML,1,3,1,0,5
AppSec,1,4,0,0,5
Information Security,3,2,0,0,5
PowerShell,2,2,0,0,4
OWASP WSTG,2,2,0,0,4
Ansible,2,0,2,0,4
LDAP,2,2,0,0,4
Mobile security,1,3,0,0,4
Cloud security,0,2,2,0,4
GitLab CI,0,4,0,0,4
TDORP,0,4,0,0,4
EDR,3,0,0,0,3
IAM,0,2,1,0,3
Atlassian Jira,0,2,1,0,3
ASOC,2,1,0,0,3
Threat modeling,2,1,0,0,3
JWT,0,2,1,0,3
Тестирование безопасности,1,2,0,0,3
OWASP MASVS,1,2,0,0,3
TCP/IP,1,1,1,0,3
Zabbix,0,2,1,0,3
DevOps,0,3,0,0,3
Английский язык,1,1,1,0,3
C#,0,2,1,0,3
REST API,1,1,0,0,2
PAM,1,0,1,0,2
SSO,1,0,1,0,2
API security,2,0,0,0,2
Allure,1,1,0,0,2
ООП,1,1,0,0,2
Pytest,1,0,1,0,2
HTTP,1,0,1,0,2
gRPC,0,1,1,0,2
Grafana,1,1,0,0,2
bug bounty,0,2,0,0,2
Уязвимости защиты,1,1,0,0,2
RBAC,1,0,1,0,2
OWASP ASVS,1,1,0,0,2
OSA,1,1,0,0,2
Application Security,1,1,0,0,2
Nginx,0,1,1,0,2
Проектная документация,0,1,1,0,2
C++,0,1,1,0,2
Безопасность,1,1,0,0,2
AWS,0,0,2,0,2
Terraform,0,1,1,0,2
Kafka,0,0,2,0,2
DNS,0,2,0,0,2
MySQL,0,1,1,0,2
Виртуализация,1,1,0,0,2
Администрирование серверов Linux,0,2,0,0,2
VMware,0,2,0,0,2
RabbitMQ,0,1,1,0,2
.NET Core,1,1,0,0,2
Active Directory,0,2,0,0,2
Работа с большим объемом информации,1,0,1,0,2
